;coi_lemmas;df_2021;df_2022;total;min;std;mean;max
63;herb;1;0;1;0;0.71;0.5;1
64;hughey;1;0;1;0;0.71;0.5;1
65;work;0;1;1;0;0.71;0.5;1
66;influence;0;1;1;0;0.71;0.5;1
67;appear;0;1;1;0;0.71;0.5;1
68;personal;0;1;1;0;0.71;0.5;1
69;know;0;1;1;0;0.71;0.5;1
70;peerj;1;0;1;0;0.71;0.5;1
71;academic;1;0;1;0;0.71;0.5;1
72;j.;1;0;1;0;0.71;0.5;1
73;travel;1;0;1;0;0.71;0.5;1
74;jacob;1;0;1;0;0.71;0.5;1
75;pc;1;0;1;0;0.71;0.5;1
76;acupuncture;1;0;1;0;0.71;0.5;1
77;practice;1;0;1;0;0.71;0.5;1
78;compensation;1;0;1;0;0.71;0.5;1
79;take;1;0;1;0;0.71;0.5;1
80;freedom;1;0;1;0;0.71;0.5;1
81;expense;1;0;1;0;0.71;0.5;1
82;royalty;1;0;1;0;0.71;0.5;1
83;uptodate;1;0;1;0;0.71;0.5;1
84;support;1;0;1;0;0.71;0.5;1
85;handle;1;0;1;0;0.71;0.5;1
86;time;1;0;1;0;0.71;0.5;1
87;review;1;0;1;0;0.71;0.5;1
88;respect;1;0;1;0;0.71;0.5;1
89;nih)/national;1;0;1;0;0.71;0.5;1
90;authorship;1;0;1;0;0.71;0.5;1
91;institute;1;0;1;0;0.71;0.5;1
92;xml;1;0;1;0;0.71;0.5;1
93;mm;1;0;1;0;0.71;0.5;1
94;interestthe;1;0;1;0;0.71;0.5;1
95;zzw;1;0;1;0;0.71;0.5;1
96;wh;1;0;1;0;0.71;0.5;1
97;rt;1;0;1;0;0.71;0.5;1
98;salary;1;0;1;0;0.71;0.5;1
99;anw;1;0;1;0;0.71;0.5;1
100;kd;1;0;1;0;0.71;0.5;1
101;yy;1;0;1;0;0.71;0.5;1
102;yc;1;0;1;0;0.71;0.5;1
103;zg;1;0;1;0;0.71;0.5;1
104;winston;1;0;1;0;0.71;0.5;1
105;global;1;0;1;0;0.71;0.5;1
106;bayer;1;0;1;0;0.71;0.5;1
107;development;1;0;1;0;0.71;0.5;1
108;pharmaceutical;1;0;1;0;0.71;0.5;1
109;lh;1;0;1;0;0.71;0.5;1
110;fee;1;0;1;0;0.71;0.5;1
111;consult;1;0;1;0;0.71;0.5;1
112;affiliation;1;0;1;0;0.71;0.5;1
113;sl;1;0;1;0;0.71;0.5;1
114;foundation;1;0;1;0;0.71;0.5;1
115;parker;1;0;1;0;0.71;0.5;1
116;wellness;1;0;1;0;0.71;0.5;1
117;fund;1;0;1;0;0.71;0.5;1
118;qs;1;0;1;0;0.71;0.5;1
119;wolkoff;1;0;1;0;0.71;0.5;1
120;report;0;1;1;0;0.71;0.5;1
