;lemmas;df_2021;df_2022;total;min;std;mean;max
151;quality;8;3;11;3;3.54;5.5;8
152;algorithm;7;4;11;4;2.12;5.5;7
153;show;8;3;11;3;3.54;5.5;8
154;national;5;6;11;5;0.71;5.5;6
155;r;10;1;11;1;6.36;5.5;10
156;general;9;2;11;2;4.95;5.5;9
157;ecgs;10;0;10;0;7.07;5.0;10
158;compound;9;1;10;1;5.66;5.0;9
159;main;7;3;10;3;2.83;5.0;7
160;researcher;7;3;10;3;2.83;5.0;7
161;enable;6;4;10;4;1.41;5.0;6
162;access;9;1;10;1;5.66;5.0;9
163;evaluation;4;6;10;4;1.41;5.0;6
164;performance;7;3;10;3;2.83;5.0;7
165;kidney;10;0;10;0;7.07;5.0;10
166;oxidative;10;0;10;0;7.07;5.0;10
167;schema;10;0;10;0;7.07;5.0;10
168;statistical;10;0;10;0;7.07;5.0;10
169;significant;10;0;10;0;7.07;5.0;10
170;reduce;7;3;10;3;2.83;5.0;7
171;healthcare;9;1;10;1;5.66;5.0;9
172;x;7;3;10;3;2.83;5.0;7
173;stress;10;0;10;0;7.07;5.0;10
174;terminology;9;1;10;1;5.66;5.0;9
175;common;9;1;10;1;5.66;5.0;9
176;query;10;0;10;0;7.07;5.0;10
177;annotation;1;9;10;1;5.66;5.0;9
178;live;10;0;10;0;7.07;5.0;10
179;dox;10;0;10;0;7.07;5.0;10
180;effective;9;0;9;0;6.36;4.5;9
181;easy;8;1;9;1;4.95;4.5;8
182;platform;4;5;9;4;0.71;4.5;5
183;chinese;8;1;9;1;4.95;4.5;8
184;mobile;9;0;9;0;6.36;4.5;9
185;domain;9;0;9;0;6.36;4.5;9
186;ecg;7;2;9;2;3.54;4.5;7
187;integration;9;0;9;0;6.36;4.5;9
188;meta;9;0;9;0;6.36;4.5;9
189;tcmis;9;0;9;0;6.36;4.5;9
190;transformation;9;0;9;0;6.36;4.5;9
191;original;7;2;9;2;3.54;4.5;7
192;risk;9;0;9;0;6.36;4.5;9
193;ng;0;9;9;0;6.36;4.5;9
194;focus;5;4;9;4;0.71;4.5;5
195;automate;7;2;9;2;3.54;4.5;7
196;community;9;0;9;0;6.36;4.5;9
197;compliant;9;0;9;0;6.36;4.5;9
198;output;6;3;9;3;2.12;4.5;6
199;standardize;5;4;9;4;0.71;4.5;5
200;yield;9;0;9;0;6.36;4.5;9
201;antibody;9;0;9;0;6.36;4.5;9
202;p;9;0;9;0;6.36;4.5;9
203;extraction;8;1;9;1;4.95;4.5;8
204;obtain;6;3;9;3;2.12;4.5;6
205;exist;8;1;9;1;4.95;4.5;8
206;ord;9;0;9;0;6.36;4.5;9
207;issue;8;1;9;1;4.95;4.5;8
208;input;8;1;9;1;4.95;4.5;8
209;produce;8;1;9;1;4.95;4.5;8
210;ms;1;8;9;1;4.95;4.5;8
211;species;0;9;9;0;6.36;4.5;9
212;technique;7;2;9;2;3.54;4.5;7
213;multiple;8;1;9;1;4.95;4.5;8
214;package;8;0;8;0;5.66;4.0;8
215;literature;7;1;8;1;4.24;4.0;7
216;highly;5;3;8;3;1.41;4.0;5
217;tissue;8;0;8;0;5.66;4.0;8
218;year;5;3;8;3;1.41;4.0;5
219;objective;6;2;8;2;2.83;4.0;6
220;rat;5;3;8;3;1.41;4.0;5
221;jatsdecoder;8;0;8;0;5.66;4.0;8
222;apache;8;0;8;0;5.66;4.0;8
223;professional;8;0;8;0;5.66;4.0;8
224;version;6;2;8;2;2.83;4.0;6
225;simple;7;1;8;1;4.24;4.0;7
226;mesh;0;8;8;0;5.66;4.0;8
227;ctims;8;0;8;0;5.66;4.0;8
228;response;8;0;8;0;5.66;4.0;8
229;field;3;5;8;3;1.41;4.0;5
230;real;8;0;8;0;5.66;4.0;8
231;brugada;8;0;8;0;5.66;4.0;8
232;total;7;1;8;1;4.24;4.0;7
233;miind;8;0;8;0;5.66;4.0;8
234;m6a;8;0;8;0;5.66;4.0;8
235;build;6;2;8;2;2.83;4.0;6
236;offer;6;2;8;2;2.83;4.0;6
237;xylitol;8;0;8;0;5.66;4.0;8
238;detect;8;0;8;0;5.66;4.0;8
239;require;7;1;8;1;4.24;4.0;7
240;class;6;2;8;2;2.83;4.0;6
241;safety;7;1;8;1;4.24;4.0;7
242;publish;6;2;8;2;2.83;4.0;6
243;efficacy;8;0;8;0;5.66;4.0;8
244;numb;7;1;8;1;4.24;4.0;7
245;project;8;0;8;0;5.66;4.0;8
246;tag;5;2;7;2;2.12;3.5;5
247;pseudonymization;7;0;7;0;4.95;3.5;7
248;covid;7;0;7;0;4.95;3.5;7
249;heart;6;1;7;1;3.54;3.5;6
250;treat;7;0;7;0;4.95;3.5;7
251;disease;7;0;7;0;4.95;3.5;7
252;dysfunction;7;0;7;0;4.95;3.5;7
253;rct;7;0;7;0;4.95;3.5;7
254;failure;5;2;7;2;2.12;3.5;5
255;reference;6;1;7;1;3.54;3.5;6
256;conjugate;7;0;7;0;4.95;3.5;7
257;care;5;2;7;2;2.12;3.5;5
258;example;6;1;7;1;3.54;3.5;6
259;underlie;6;1;7;1;3.54;3.5;6
260;get.stats;7;0;7;0;4.95;3.5;7
261;compute;7;0;7;0;4.95;3.5;7
262;specification;6;1;7;1;3.54;3.5;6
263;syndrome;7;0;7;0;4.95;3.5;7
264;sd;2;5;7;2;2.12;3.5;5
265;2;7;0;7;0;4.95;3.5;7
266;attenuate;5;2;7;2;2.12;3.5;5
267;energy;7;0;7;0;4.95;3.5;7
268;speed;7;0;7;0;4.95;3.5;7
269;neuron;7;0;7;0;4.95;3.5;7
270;direct;3;4;7;3;0.71;3.5;4
271;maximum;7;0;7;0;4.95;3.5;7
272;scale;7;0;7;0;4.95;3.5;7
273;program;6;1;7;1;3.54;3.5;6
274;active;7;0;7;0;4.95;3.5;7
275;survey;5;2;7;2;2.12;3.5;5
276;ophthalmology;7;0;7;0;4.95;3.5;7
277;enzymeml;7;0;7;0;4.95;3.5;7
278;site;7;0;7;0;4.95;3.5;7
279;mean;7;0;7;0;4.95;3.5;7
280;redcap;7;0;7;0;4.95;3.5;7
281;lps;7;0;7;0;4.95;3.5;7
282;write;7;0;7;0;4.95;3.5;7
283;5;5;2;7;2;2.12;3.5;5
284;basis;7;0;7;0;4.95;3.5;7
285;electronic;7;0;7;0;4.95;3.5;7
286;lc;0;7;7;0;4.95;3.5;7
287;e;0;7;7;0;4.95;3.5;7
288;ensure;6;1;7;1;3.54;3.5;6
289;extensible;6;1;7;1;3.54;3.5;6
290;myocardial;0;7;7;0;4.95;3.5;7
291;associate;6;1;7;1;3.54;3.5;6
292;ischemia;0;7;7;0;4.95;3.5;7
293;expert;5;2;7;2;2.12;3.5;5
294;record;7;0;7;0;4.95;3.5;7
295;check;5;2;7;2;2.12;3.5;5
296;simulation;7;0;7;0;4.95;3.5;7
297;parathyroid;0;7;7;0;4.95;3.5;7
298;b2n;0;7;7;0;4.95;3.5;7
299;future;6;1;7;1;3.54;3.5;6
300;substitution;7;0;7;0;4.95;3.5;7
301;country;7;0;7;0;4.95;3.5;7
302;partition;0;7;7;0;4.95;3.5;7
303;important;5;2;7;2;2.12;3.5;5
304;assessment;6;0;6;0;4.24;3.0;6
305;ch;6;0;6;0;4.24;3.0;6
306;anno;0;6;6;0;4.24;3.0;6
307;ray;6;0;6;0;4.24;3.0;6
308;emission;6;0;6;0;4.24;3.0;6
309;investigate;6;0;6;0;4.24;3.0;6
310;establish;5;1;6;1;2.83;3.0;5
311;extend;6;0;6;0;4.24;3.0;6
312;material;4;2;6;2;1.41;3.0;4
313;hl7;6;0;6;0;4.24;3.0;6
314;our2d2;6;0;6;0;4.24;3.0;6
315;usage;2;4;6;2;1.41;3.0;4
316;individual;5;1;6;1;2.83;3.0;5
317;help;4;2;6;2;1.41;3.0;4
318;possible;5;1;6;1;2.83;3.0;5
319;module;6;0;6;0;4.24;3.0;6
320;sdtm;6;0;6;0;4.24;3.0;6
321;export;3;3;6;3;0.0;3.0;3
322;website;3;3;6;3;0.0;3.0;3
323;lysosomal;6;0;6;0;4.24;3.0;6
324;monitor;3;3;6;3;0.0;3.0;3
325;subject;2;4;6;2;1.41;3.0;4
326;form;5;1;6;1;2.83;3.0;5
327;pgc-1alpha;6;0;6;0;4.24;3.0;6
328;technology;3;3;6;3;0.0;3.0;3
329;mitochondrial;6;0;6;0;4.24;3.0;6
330;overall;4;2;6;2;1.41;3.0;4
331;immune;6;0;6;0;4.24;3.0;6
332;name;6;0;6;0;4.24;3.0;6
333;4;5;1;6;1;2.83;3.0;5
334;non;3;3;6;3;0.0;3.0;3
335;31;6;0;6;0;4.24;3.0;6
336;lncrna;6;0;6;0;4.24;3.0;6
337;openehr;6;0;6;0;4.24;3.0;6
338;cluster;6;0;6;0;4.24;3.0;6
339;determine;6;0;6;0;4.24;3.0;6
340;therapy;6;0;6;0;4.24;3.0;6
341;eczema;6;0;6;0;4.24;3.0;6
342;detection;4;2;6;2;1.41;3.0;4
343;size;6;0;6;0;4.24;3.0;6
344;big;6;0;6;0;4.24;3.0;6
345;efficient;6;0;6;0;4.24;3.0;6
346;phone;6;0;6;0;4.24;3.0;6
347;2020;5;1;6;1;2.83;3.0;5
348;contain;3;3;6;3;0.0;3.0;3
349;transform;6;0;6;0;4.24;3.0;6
350;useful;5;1;6;1;2.83;3.0;5
351;role;4;2;6;2;1.41;3.0;4
352;citation;6;0;6;0;4.24;3.0;6
353;ampk;6;0;6;0;4.24;3.0;6
354;screen;5;1;6;1;2.83;3.0;5
355;injury;5;1;6;1;2.83;3.0;5
356;browser;2;4;6;2;1.41;3.0;4
357;identification;6;0;6;0;4.24;3.0;6
358;presence;6;0;6;0;4.24;3.0;6
359;purpose;5;1;6;1;2.83;3.0;5
360;participant;6;0;6;0;4.24;3.0;6
361;dynamic;6;0;6;0;4.24;3.0;6
362;feature;4;2;6;2;1.41;3.0;4
363;especially;5;1;6;1;2.83;3.0;5
364;rcts;6;0;6;0;4.24;3.0;6
365;aml12;6;0;6;0;4.24;3.0;6
366;sequence;2;4;6;2;1.41;3.0;4
367;have;6;0;6;0;4.24;3.0;6
368;visit;2;4;6;2;1.41;3.0;4
369;bayesian;6;0;6;0;4.24;3.0;6
370;parse;3;3;6;3;0.0;3.0;3
371;mass;3;3;6;3;0.0;3.0;3
372;bilingual;4;2;6;2;1.41;3.0;4
373;adt;6;0;6;0;4.24;3.0;6
374;add;6;0;6;0;4.24;3.0;6
375;gekid;6;0;6;0;4.24;3.0;6
376;way;4;1;5;1;2.12;2.5;4
377;markov;5;0;5;0;3.54;2.5;5
378;transmission;5;0;5;0;3.54;2.5;5
379;chemotherapy;0;5;5;0;3.54;2.5;5
380;reliable;3;2;5;2;0.71;2.5;3
381;regimen;0;5;5;0;3.54;2.5;5
382;cherenkov;5;0;5;0;3.54;2.5;5
383;principle;1;4;5;1;2.12;2.5;4
384;critical;5;0;5;0;3.54;2.5;5
385;programme;3;2;5;2;0.71;2.5;3
386;interface;5;0;5;0;3.54;2.5;5
387;journal;5;0;5;0;3.54;2.5;5
388;measurement;5;0;5;0;3.54;2.5;5
389;protective;2;3;5;2;0.71;2.5;3
390;selection;5;0;5;0;3.54;2.5;5
391;magicpl;5;0;5;0;3.54;2.5;5
392;2021;3;2;5;2;0.71;2.5;3
393;task;4;1;5;1;2.12;2.5;4
394;approve;4;1;5;1;2.12;2.5;4
395;smart;5;0;5;0;3.54;2.5;5
396;entry;4;1;5;1;2.12;2.5;4
397;excitation;5;0;5;0;3.54;2.5;5
398;requirement;5;0;5;0;3.54;2.5;5
399;world;5;0;5;0;3.54;2.5;5
400;convert;4;1;5;1;2.12;2.5;4
401;wide;4;1;5;1;2.12;2.5;4
402;qr;5;0;5;0;3.54;2.5;5
403;robust;5;0;5;0;3.54;2.5;5
404;lack;3;2;5;2;0.71;2.5;3
405;crc;5;0;5;0;3.54;2.5;5
406;hive;5;0;5;0;3.54;2.5;5
407;spark;5;0;5;0;3.54;2.5;5
408;key;5;0;5;0;3.54;2.5;5
409;traditional;4;1;5;1;2.12;2.5;4
410;major;4;1;5;1;2.12;2.5;4
411;tropicalis;5;0;5;0;3.54;2.5;5
412;activity;5;0;5;0;3.54;2.5;5
413;positive;3;2;5;2;0.71;2.5;3
414;easily;5;0;5;0;3.54;2.5;5
415;develop;4;1;5;1;2.12;2.5;4
416;metabolic;5;0;5;0;3.54;2.5;5
417;december;5;0;5;0;3.54;2.5;5
418;impact;5;0;5;0;3.54;2.5;5
419;description;4;1;5;1;2.12;2.5;4
420;jats;5;0;5;0;3.54;2.5;5
421;hfref;5;0;5;0;3.54;2.5;5
422;generation;3;2;5;2;0.71;2.5;3
423;addition;4;1;5;1;2.12;2.5;4
424;storage;5;0;5;0;3.54;2.5;5
425;interest;3;2;5;2;0.71;2.5;3
426;insight;5;0;5;0;3.54;2.5;5
427;niso;5;0;5;0;3.54;2.5;5
428;pgx;5;0;5;0;3.54;2.5;5
429;candidate;5;0;5;0;3.54;2.5;5
430;therapeutic;4;1;5;1;2.12;2.5;4
431;activate;5;0;5;0;3.54;2.5;5
432;block;4;1;5;1;2.12;2.5;4
433;szt;5;0;5;0;3.54;2.5;5
434;factor;5;0;5;0;3.54;2.5;5
435;raw;3;2;5;2;0.71;2.5;3
436;criterium;5;0;5;0;3.54;2.5;5
437;antiarrhythmic;5;0;5;0;3.54;2.5;5
438;20;5;0;5;0;3.54;2.5;5
439;behaviour;5;0;5;0;3.54;2.5;5
440;end;4;1;5;1;2.12;2.5;4
441;describe;4;1;5;1;2.12;2.5;4
442;represent;5;0;5;0;3.54;2.5;5
443;ho-1;5;0;5;0;3.54;2.5;5
444;adoption;5;0;5;0;3.54;2.5;5
445;ngsml;0;5;5;0;3.54;2.5;5
446;comprehensive;4;1;5;1;2.12;2.5;4
447;message;5;0;5;0;3.54;2.5;5
448;efficiency;4;1;5;1;2.12;2.5;4
449;category;5;0;5;0;3.54;2.5;5
450;digitize;5;0;5;0;3.54;2.5;5
451;autophagy;5;0;5;0;3.54;2.5;5
452;negative;4;1;5;1;2.12;2.5;4
453;automatically;3;2;5;2;0.71;2.5;3
454;indicate;3;2;5;2;0.71;2.5;3
455;organization;5;0;5;0;3.54;2.5;5
456;editor;5;0;5;0;3.54;2.5;5
457;oncology;5;0;5;0;3.54;2.5;5
458;optimize;4;1;5;1;2.12;2.5;4
459;german;2;3;5;2;0.71;2.5;3
460;product;5;0;5;0;3.54;2.5;5
461;call;5;0;5;0;3.54;2.5;5
462;previous;5;0;5;0;3.54;2.5;5
463;annotator;0;5;5;0;3.54;2.5;5
464;cross;3;2;5;2;0.71;2.5;3
465;machine;3;2;5;2;0.71;2.5;3
466;histogram;4;1;5;1;2.12;2.5;4
467;toolkit;2;3;5;2;0.71;2.5;3
468;run;4;1;5;1;2.12;2.5;4
469;infrastructure;5;0;5;0;3.54;2.5;5
470;mmms;5;0;5;0;3.54;2.5;5
471;english;3;2;5;2;0.71;2.5;3
472;advance;4;1;5;1;2.12;2.5;4
473;combination;3;2;5;2;0.71;2.5;3
474;xinmailong;4;1;5;1;2.12;2.5;4
475;nchs;5;0;5;0;3.54;2.5;5
476;instrument;1;4;5;1;2.12;2.5;4
477;guideline;5;0;5;0;3.54;2.5;5
478;ecrf;5;0;5;0;3.54;2.5;5
479;<;5;0;5;0;3.54;2.5;5
480;digital;4;0;4;0;2.83;2.0;4
481;prognosis;4;0;4;0;2.83;2.0;4
482;letter;4;0;4;0;2.83;2.0;4
483;inflammation;1;3;4;1;1.41;2.0;3
484;direction;0;4;4;0;2.83;2.0;4
485;adult;4;0;4;0;2.83;2.0;4
486;c.;4;0;4;0;2.83;2.0;4
487;benefit;4;0;4;0;2.83;2.0;4
488;correlation;4;0;4;0;2.83;2.0;4
489;tree;3;1;4;1;1.41;2.0;3
490;utilize;4;0;4;0;2.83;2.0;4
491;freely;2;2;4;2;0.0;2.0;2
492;policy;4;0;4;0;2.83;2.0;4
493;encode;4;0;4;0;2.83;2.0;4
494;xmh;4;0;4;0;2.83;2.0;4
495;xmm;4;0;4;0;2.83;2.0;4
496;0.0001;4;0;4;0;2.83;2.0;4
497;unique;3;1;4;1;1.41;2.0;3
498;improvement;2;2;4;2;0.0;2.0;2
499;production;3;1;4;1;1.41;2.0;3
500;engineer;4;0;4;0;2.83;2.0;4
501;reveal;2;2;4;2;0.0;2.0;2
502;chain;4;0;4;0;2.83;2.0;4
503;basic;2;2;4;2;0.0;2.0;2
504;vendor;4;0;4;0;2.83;2.0;4
505;genome;3;1;4;1;1.41;2.0;3
506;infiltration;4;0;4;0;2.83;2.0;4
507;prognostic;4;0;4;0;2.83;2.0;4
508;trend;4;0;4;0;2.83;2.0;4
509;cause;4;0;4;0;2.83;2.0;4
510;band;0;4;4;0;2.83;2.0;4
511;carcinoma;0;4;4;0;2.83;2.0;4
512;ijo;4;0;4;0;2.83;2.0;4
513;download;3;1;4;1;1.41;2.0;3
514;mapper;4;0;4;0;2.83;2.0;4
515;distribution;4;0;4;0;2.83;2.0;4
516;covid-19-related;4;0;4;0;2.83;2.0;4
517;practice;4;0;4;0;2.83;2.0;4
518;score;4;0;4;0;2.83;2.0;4
519;regular;0;4;4;0;2.83;2.0;4
520;fhir(r;4;0;4;0;2.83;2.0;4
521;author;4;0;4;0;2.83;2.0;4
522;receive;3;1;4;1;1.41;2.0;3
523;combine;3;1;4;1;1.41;2.0;3
524;aspect;4;0;4;0;2.83;2.0;4
525;mine;4;0;4;0;2.83;2.0;4
526;computer;3;1;4;1;1.41;2.0;3
527;concept;4;0;4;0;2.83;2.0;4
528;18;4;0;4;0;2.83;2.0;4
529;complete;4;0;4;0;2.83;2.0;4
530;strategy;4;0;4;0;2.83;2.0;4
531;genomic;4;0;4;0;2.83;2.0;4
532;mv;4;0;4;0;2.83;2.0;4
533;statcheck;4;0;4;0;2.83;2.0;4
534;november;3;1;4;1;1.41;2.0;3
535;hospital;2;2;4;2;0.0;2.0;2
536;early;4;0;4;0;2.83;2.0;4
537;alpha;3;1;4;1;1.41;2.0;3
538;knowledge;3;1;4;1;1.41;2.0;3
539;diagnosis;2;2;4;2;0.0;2.0;2
540;current;3;1;4;1;1.41;2.0;3
541;essential;4;0;4;0;2.83;2.0;4
542;effort;4;0;4;0;2.83;2.0;4
543;examine;4;0;4;0;2.83;2.0;4
544;closely;4;0;4;0;2.83;2.0;4
545;receptor;4;0;4;0;2.83;2.0;4
546;pharmacology;2;2;4;2;0.0;2.0;2
547;novel;3;1;4;1;1.41;2.0;3
548;necessary;3;1;4;1;1.41;2.0;3
549;node;4;0;4;0;2.83;2.0;4
550;word;0;4;4;0;2.83;2.0;4
551;meet;4;0;4;0;2.83;2.0;4
552;range;3;1;4;1;1.41;2.0;3
553;validate;4;0;4;0;2.83;2.0;4
554;address;3;1;4;1;1.41;2.0;3
555;decision;4;0;4;0;2.83;2.0;4
556;service;4;0;4;0;2.83;2.0;4
557;reduction;4;0;4;0;2.83;2.0;4
558;emerge;4;0;4;0;2.83;2.0;4
559;false;1;3;4;1;1.41;2.0;3
560;procedure;3;1;4;1;1.41;2.0;3
561;agency;4;0;4;0;2.83;2.0;4
562;regulatory;4;0;4;0;2.83;2.0;4
563;point;3;1;4;1;1.41;2.0;3
564;feedback;1;3;4;1;1.41;2.0;3
565;relative;4;0;4;0;2.83;2.0;4
566;great;3;1;4;1;1.41;2.0;3
567;detail;3;1;4;1;1.41;2.0;3
568;10;3;1;4;1;1.41;2.0;3
569;learn;0;4;4;0;2.83;2.0;4
570;assess;2;2;4;2;0.0;2.0;2
571;cardiotoxicity;4;0;4;0;2.83;2.0;4
572;collect;2;2;4;2;0.0;2.0;2
573;broad;1;3;4;1;1.41;2.0;3
574;correspond;4;0;4;0;2.83;2.0;4
575;difference;3;1;4;1;1.41;2.0;3
576;r5;4;0;4;0;2.83;2.0;4
577;spart;0;4;4;0;2.83;2.0;4
578;make;4;0;4;0;2.83;2.0;4
579;h9c2;4;0;4;0;2.83;2.0;4
580;6;4;0;4;0;2.83;2.0;4
581;metabolite;4;0;4;0;2.83;2.0;4
582;register;4;0;4;0;2.83;2.0;4
583;involve;4;0;4;0;2.83;2.0;4
584;adopt;4;0;4;0;2.83;2.0;4
585;miss;4;0;4;0;2.83;2.0;4
586;pmparser;4;0;4;0;2.83;2.0;4
587;experiment;4;0;4;0;2.83;2.0;4
588;ii;4;0;4;0;2.83;2.0;4
589;leave;4;0;4;0;2.83;2.0;4
590;apply;1;3;4;1;1.41;2.0;3
591;usability;1;3;4;1;1.41;2.0;3
592;surface;3;1;4;1;1.41;2.0;3
593;pmdb;4;0;4;0;2.83;2.0;4
594;flux;4;0;4;0;2.83;2.0;4
595;xm;4;0;4;0;2.83;2.0;4
596;visualization;0;4;4;0;2.83;2.0;4
597;verify;4;0;4;0;2.83;2.0;4
598;shex;4;0;4;0;2.83;2.0;4
599;kinetic;4;0;4;0;2.83;2.0;4
